ds,y_hat,y_lower,y_upper,y
2015.07.16,1.09455,1.09618,1.08548,1.08738
2015.07.17,1.08738,1.09063,1.08275,1.08285
2015.07.20,1.08275,1.08694,1.08078,1.08241
2015.07.21,1.08242,1.09680,1.08108,1.09339
2015.07.22,1.09333,1.09660,1.08689,1.09278
2015.07.23,1.09279,1.10172,1.09210,1.09846
2015.07.24,1.09845,1.09951,1.09246,1.09758
2015.07.27,1.09806,1.11280,1.09682,1.10871
2015.07.28,1.10878,1.10990,1.10214,1.10592
2015.07.29,1.10593,1.10832,1.09663,1.09826
2015.07.30,1.09830,1.09886,1.08924,1.09312
2015.07.31,1.09313,1.11131,1.09204,1.09828
2015.08.03,1.09704,1.09952,1.09405,1.09494
2015.08.04,1.09489,1.09868,1.08783,1.08802
2015.08.05,1.08801,1.09293,1.08474,1.09049
2015.08.06,1.09049,1.09433,1.08729,1.09243
2015.08.07,1.09240,1.09775,1.08545,1.09624
2015.08.10,1.09627,1.10407,1.09246,1.10177
2015.08.11,1.10185,1.10875,1.09598,1.10409
2015.08.12,1.10410,1.12132,1.10236,1.11565
2015.08.13,1.11566,1.11882,1.10792,1.11490
2015.08.14,1.11485,1.11880,1.10971,1.11104
2015.08.17,1.11156,1.11241,1.10579,1.10767
2015.08.18,1.10767,1.10931,1.10163,1.10230
2015.08.19,1.10230,1.11336,1.10168,1.11187
2015.08.20,1.11187,1.12438,1.11062,1.12411
2015.08.21,1.12407,1.13878,1.12285,1.13846
2015.08.24,1.13739,1.17130,1.13687,1.16177
2015.08.25,1.16174,1.16211,1.13954,1.15157
2015.08.26,1.15159,1.15607,1.12907,1.13126
2015.08.27,1.13133,1.13637,1.12022,1.12446
2015.08.28,1.12441,1.13090,1.11552,1.11800
2015.08.31,1.11708,1.12618,1.11688,1.12100
2015.09.01,1.12096,1.13314,1.12075,1.13140
2015.09.02,1.13140,1.13188,1.12157,1.12264
2015.09.03,1.12265,1.12427,1.10864,1.11217
2015.09.04,1.11218,1.11875,1.10906,1.11498
2015.09.07,1.11637,1.11769,1.11207,1.11686
2015.09.08,1.11690,1.12287,1.11517,1.12016
2015.09.09,1.12017,1.12155,1.11309,1.12060
2015.09.10,1.12063,1.12946,1.11709,1.12787
2015.09.11,1.12788,1.13487,1.12534,1.13333
2015.09.14,1.13300,1.13724,1.12827,1.13156
2015.09.15,1.13157,1.13281,1.12576,1.12686
2015.09.16,1.12688,1.13198,1.12133,1.12886
2015.09.17,1.12885,1.14405,1.12838,1.14332
2015.09.18,1.14334,1.14596,1.12687,1.12982
2015.09.21,1.12798,1.13296,1.11805,1.11884
2015.09.22,1.11882,1.12068,1.11125,1.11189
2015.09.23,1.11189,1.12127,1.11044,1.11847
2015.09.24,1.11860,1.12952,1.11638,1.12289
2015.09.25,1.12289,1.12333,1.11154,1.11960
2015.09.28,1.11841,1.12469,1.11458,1.12435
2015.09.29,1.12433,1.12807,1.11931,1.12483
2015.09.30,1.12483,1.12606,1.11564,1.11753
2015.10.01,1.11754,1.12083,1.11342,1.11935
2015.10.02,1.11936,1.13176,1.11496,1.12089
2015.10.05,1.12163,1.12885,1.11727,1.11870
2015.10.06,1.11872,1.12788,1.11711,1.12710
2015.10.07,1.12719,1.12834,1.12107,1.12370
2015.10.08,1.12365,1.13265,1.12338,1.12752
2015.10.09,1.12752,1.13864,1.12663,1.13584
2015.10.12,1.13604,1.13961,1.13533,1.13571
2015.10.13,1.13572,1.14103,1.13435,1.13781
2015.10.14,1.13781,1.14883,1.13766,1.14728
2015.10.15,1.14725,1.14944,1.13623,1.13822
2015.10.16,1.13799,1.13946,1.13335,1.13492
2015.10.19,1.13563,1.13782,1.13050,1.13250
2015.10.20,1.13258,1.13863,1.13232,1.13451
2015.10.21,1.13446,1.13767,1.13334,1.13379
2015.10.22,1.13379,1.13504,1.10995,1.11076
2015.10.23,1.11077,1.11390,1.09959,1.10163
2015.10.25,1.09980,1.10078,1.09980,1.10068
2015.10.26,1.10066,1.10676,1.10032,1.10524
2015.10.27,1.10521,1.10780,1.10295,1.10456
2015.10.28,1.10458,1.10951,1.08961,1.09262
2015.10.29,1.09266,1.09859,1.09019,1.09854
2015.10.30,1.09854,1.10718,1.09648,1.10028
2015.11.02,1.10338,1.10518,1.09995,1.10150
2015.11.03,1.10150,1.10294,1.09354,1.09620
2015.11.04,1.09624,1.09671,1.08434,1.08644
2015.11.05,1.08647,1.08966,1.08330,1.08830
2015.11.06,1.08827,1.08930,1.07054,1.07426
2015.11.09,1.07274,1.07893,1.07189,1.07505
2015.11.10,1.07505,1.07633,1.06735,1.07233
2015.11.11,1.07234,1.07729,1.07049,1.07424
2015.11.12,1.07424,1.08292,1.06904,1.08127
2015.11.13,1.08128,1.08161,1.07133,1.07689
2015.11.16,1.07381,1.07573,1.06738,1.06855
2015.11.17,1.06855,1.06899,1.06299,1.06408
2015.11.18,1.06409,1.06918,1.06162,1.06586
2015.11.19,1.06586,1.07623,1.06546,1.07329
2015.11.20,1.07328,1.07375,1.06391,1.06460
2015.11.23,1.06363,1.06560,1.05919,1.06353
2015.11.24,1.06351,1.06725,1.06188,1.06420
2015.11.25,1.06421,1.06884,1.05651,1.06237
2015.11.26,1.06238,1.06267,1.05992,1.06096
2015.11.27,1.06086,1.06373,1.05678,1.05915
2015.11.30,1.05879,1.05944,1.05572,1.05638
2015.12.01,1.05640,1.06364,1.05621,1.06313
2015.12.02,1.06314,1.06357,1.05500,1.06138
2015.12.03,1.06136,1.09804,1.05209,1.09388
2015.12.04,1.09387,1.09554,1.08353,1.08761
2015.12.07,1.08706,1.08868,1.07952,1.08363
2015.12.08,1.08364,1.09018,1.08293,1.08906
2015.12.09,1.08911,1.10423,1.08785,1.10243
2015.12.10,1.10244,1.10244,1.09243,1.09396
2015.12.11,1.09397,1.10304,1.09257,1.09919
2015.12.14,1.09828,1.10479,1.09448,1.09904
2015.12.15,1.09904,1.10589,1.09039,1.09274
2015.12.16,1.09290,1.10112,1.08872,1.09104
2015.12.17,1.09104,1.09132,1.08018,1.08248
2015.12.18,1.08249,1.08738,1.08041,1.08665
2015.12.21,1.08514,1.09382,1.08457,1.09140
2015.12.22,1.09138,1.09833,1.09016,1.09556
2015.12.23,1.09557,1.09564,1.08690,1.09090
2015.12.24,1.09087,1.09671,1.09027,1.09494
2015.12.28,1.09502,1.09917,1.09480,1.09660
2015.12.29,1.09661,1.09909,1.08983,1.09186
2015.12.30,1.09186,1.09430,1.09010,1.09309
2015.12.31,1.09310,1.09363,1.08521,1.08601
2016.01.04,1.08712,1.09457,1.07803,1.08301
2016.01.05,1.08295,1.08380,1.07099,1.07475
2016.01.06,1.07471,1.07989,1.07132,1.07800
2016.01.07,1.07801,1.09394,1.07703,1.09311
2016.01.08,1.09316,1.09329,1.08024,1.09249
2016.01.11,1.09173,1.09685,1.08472,1.08581
2016.01.12,1.08581,1.08995,1.08189,1.08570
2016.01.13,1.08571,1.08869,1.08041,1.08759
2016.01.14,1.08760,1.09423,1.08338,1.08643
2016.01.15,1.08642,1.09839,1.08538,1.09123
2016.01.18,1.09208,1.09270,1.08681,1.08908
2016.01.19,1.08908,1.09381,1.08586,1.09061
2016.01.20,1.09061,1.09752,1.08764,1.08874
2016.01.21,1.08880,1.09204,1.07770,1.08721
2016.01.22,1.08721,1.08758,1.07884,1.07957
2016.01.25,1.07904,1.08561,1.07884,1.08488
2016.01.26,1.08487,1.08736,1.08180,1.08665
2016.01.27,1.08698,1.09157,1.08498,1.08923
2016.01.28,1.08922,1.09668,1.08689,1.09391
2016.01.29,1.09390,1.09479,1.08092,1.08299
2016.02.01,1.08306,1.09120,1.08138,1.08871
2016.02.02,1.08863,1.09392,1.08842,1.09176
2016.02.03,1.09176,1.11448,1.09029,1.11043
2016.02.04,1.11044,1.12380,1.10688,1.12071
2016.02.05,1.12073,1.12464,1.11080,1.11571
2016.02.08,1.11413,1.12151,1.10858,1.11918
2016.02.09,1.11917,1.13375,1.11616,1.12918
2016.02.10,1.12922,1.13107,1.11596,1.12908
2016.02.11,1.12913,1.13757,1.12731,1.13234
2016.02.12,1.13234,1.13330,1.12133,1.12530
2016.02.15,1.12331,1.12492,1.11272,1.11531
2016.02.16,1.11533,1.11923,1.11235,1.11430
2016.02.17,1.11426,1.11783,1.11051,1.11271
2016.02.18,1.11272,1.11488,1.10702,1.11066
2016.02.19,1.11054,1.11385,1.10659,1.11287
2016.02.22,1.11104,1.11240,1.10023,1.10293
2016.02.23,1.10294,1.10520,1.09893,1.10186
2016.02.24,1.10186,1.10458,1.09562,1.10127
2016.02.25,1.10127,1.10493,1.09860,1.10166
2016.02.26,1.10165,1.10674,1.09109,1.09267
2016.02.29,1.09123,1.09620,1.08585,1.08718
2016.03.01,1.08720,1.08927,1.08334,1.08662
2016.03.02,1.08665,1.08803,1.08248,1.08673
2016.03.03,1.08671,1.09720,1.08528,1.09554
2016.03.04,1.09548,1.10427,1.09024,1.10102
2016.03.07,1.09861,1.10250,1.09392,1.10134
2016.03.08,1.10126,1.10571,1.09928,1.10100
2016.03.09,1.10101,1.10341,1.09453,1.09976
2016.03.10,1.09978,1.12172,1.08213,1.11766
2016.03.11,1.11766,1.12089,1.10796,1.11473
2016.03.13,1.11353,1.11441,1.11342,1.11431
2016.03.14,1.11440,1.11754,1.10768,1.11004
2016.03.15,1.11007,1.11244,1.10709,1.11050
2016.03.16,1.11047,1.12415,1.10571,1.12114
2016.03.17,1.12115,1.13416,1.12045,1.13145
2016.03.18,1.13135,1.13361,1.12553,1.12709
2016.03.20,1.12588,1.12711,1.12588,1.12665
2016.03.21,1.12665,1.12840,1.12337,1.12382
2016.03.22,1.12383,1.12592,1.11875,1.12145
2016.03.23,1.12151,1.12227,1.11586,1.11790
2016.03.24,1.11797,1.11868,1.11435,1.11783
2016.03.25,1.11783,1.11786,1.11528,1.11656
2016.03.28,1.11598,1.12193,1.11521,1.11955
2016.03.29,1.11955,1.13027,1.11682,1.12893
2016.03.30,1.12869,1.13646,1.12824,1.13361
2016.03.31,1.13357,1.14111,1.13094,1.13790
2016.04.01,1.13777,1.14372,1.13341,1.13916
2016.04.04,1.13997,1.14118,1.13566,1.13877
2016.04.05,1.13846,1.14044,1.13350,1.13825
2016.04.06,1.13817,1.14309,1.13259,1.13960
2016.04.07,1.13963,1.14533,1.13367,1.13767
2016.04.08,1.13767,1.14186,1.13482,1.13941
2016.04.11,1.14161,1.14466,1.13713,1.14051
2016.04.12,1.14026,1.14639,1.13450,1.13834
2016.04.13,1.13826,1.13903,1.12671,1.12722
2016.04.14,1.12718,1.12940,1.12331,1.12644
2016.04.15,1.12647,1.13162,1.12448,1.12824
2016.04.18,1.13006,1.13313,1.12729,1.13108
2016.04.19,1.13095,1.13839,1.13027,1.13562
2016.04.20,1.13561,1.13872,1.12896,1.12940
2016.04.21,1.12935,1.13956,1.12684,1.12860
2016.04.22,1.12855,1.13078,1.12174,1.12217
2016.04.25,1.12151,1.12775,1.12144,1.12662
2016.04.26,1.12618,1.13388,1.12555,1.12947
2016.04.27,1.12945,1.13600,1.12707,1.13190
2016.04.28,1.13197,1.13671,1.12954,1.13508
2016.04.29,1.13474,1.14585,1.13458,1.14490
2016.05.02,1.14597,1.15352,1.14475,1.15304
2016.05.03,1.15312,1.16155,1.14945,1.14955
2016.05.04,1.14954,1.15287,1.14657,1.14855
2016.05.05,1.14856,1.14930,1.13852,1.14043
2016.05.06,1.14041,1.14790,1.13858,1.14014
2016.05.09,1.13952,1.14191,1.13743,1.13814
2016.05.10,1.13827,1.14091,1.13579,1.13713
2016.05.11,1.13713,1.14458,1.13682,1.14253
2016.05.12,1.14250,1.14284,1.13698,1.13761
2016.05.13,1.13754,1.13788,1.12822,1.13080
2016.05.16,1.13107,1.13415,1.13015,1.13185
2016.05.17,1.13193,1.13478,1.13008,1.13129
2016.05.18,1.13131,1.13153,1.12135,1.12152
2016.05.19,1.12151,1.12292,1.11792,1.12020
2016.05.20,1.12019,1.12365,1.11956,1.12230
2016.05.23,1.12079,1.12420,1.11868,1.12194
2016.05.24,1.12191,1.12262,1.11316,1.11397
2016.05.25,1.11398,1.11661,1.11281,1.11541
2016.05.26,1.11542,1.12159,1.11488,1.11928
2016.05.27,1.11929,1.11999,1.11100,1.11116
2016.05.30,1.11126,1.11439,1.10972,1.11374
2016.05.31,1.11375,1.11727,1.11214,1.11308
2016.06.01,1.11306,1.11932,1.11134,1.11877
2016.06.02,1.11878,1.12193,1.11446,1.11499
2016.06.03,1.11496,1.13728,1.11359,1.13665
2016.06.06,1.13552,1.13920,1.13249,1.13527
2016.06.07,1.13532,1.13798,1.13379,1.13575
2016.06.08,1.13569,1.14099,1.13538,1.13934
2016.06.09,1.13911,1.14147,1.13048,1.13158
2016.06.10,1.13156,1.13206,1.12446,1.12499
2016.06.13,1.12487,1.13024,1.12313,1.12892
2016.06.14,1.12898,1.12976,1.11881,1.12061
2016.06.15,1.12052,1.12982,1.11890,1.12598
2016.06.16,1.12591,1.12940,1.11302,1.12235
2016.06.17,1.12241,1.12955,1.12221,1.12751
2016.06.20,1.13309,1.13817,1.13013,1.13130
2016.06.21,1.13131,1.13488,1.12404,1.12414
2016.06.22,1.12414,1.13369,1.12358,1.12940
2016.06.23,1.12942,1.14205,1.12941,1.13841
2016.06.24,1.13841,1.14273,1.09095,1.11139
2016.06.27,1.10112,1.10828,1.09699,1.10218
2016.06.28,1.10221,1.11108,1.10091,1.10627
2016.06.29,1.10627,1.11295,1.10484,1.11217
2016.06.30,1.11228,1.11537,1.10235,1.11064
2016.07.01,1.11054,1.11686,1.10713,1.11378
2016.07.04,1.11281,1.11587,1.10971,1.11521
2016.07.05,1.11526,1.11852,1.10615,1.10747
2016.07.06,1.10749,1.11108,1.10280,1.10999
2016.07.07,1.10993,1.11063,1.10518,1.10604
2016.07.08,1.10618,1.11199,1.10013,1.10503
2016.07.11,1.10491,1.10737,1.10149,1.10568
2016.07.12,1.10566,1.11255,1.10513,1.10595
2016.07.13,1.10592,1.11190,1.10414,1.10884
2016.07.14,1.10876,1.11640,1.10865,1.11177
2016.07.15,1.11180,1.11481,1.10239,1.10338
2016.07.18,1.10482,1.10834,1.10367,1.10746
2016.07.19,1.10743,1.10796,1.09990,1.10205
2016.07.20,1.10204,1.10293,1.09806,1.10125
2016.07.21,1.10125,1.10600,1.09788,1.10253
2016.07.22,1.10253,1.10402,1.09547,1.09764
2016.07.25,1.09701,1.09983,1.09513,1.09939
2016.07.26,1.09940,1.10290,1.09776,1.09850
2016.07.27,1.09833,1.10645,1.09608,1.10568
2016.07.28,1.10570,1.11187,1.10515,1.10764
2016.07.29,1.10763,1.11968,1.10720,1.11748
2016.08.01,1.11741,1.11824,1.11545,1.11602
2016.08.02,1.11601,1.12329,1.11577,1.12227
2016.08.03,1.12227,1.12264,1.11399,1.11484
2016.08.04,1.11484,1.11555,1.11131,1.11280
2016.08.05,1.11280,1.11605,1.10450,1.10874
2016.08.08,1.10799,1.11043,1.10713,1.10875
2016.08.09,1.10874,1.11218,1.10698,1.11161
2016.08.10,1.11159,1.11894,1.11117,1.11746
2016.08.11,1.11756,1.11907,1.11345,1.11364
2016.08.12,1.11365,1.12205,1.11304,1.11628
2016.08.15,1.11664,1.12028,1.11527,1.11821
2016.08.16,1.11823,1.13217,1.11766,1.12776
2016.08.17,1.12774,1.13153,1.12398,1.12882
2016.08.18,1.12882,1.13655,1.12836,1.13532
2016.08.19,1.13531,1.13590,1.13035,1.13237
2016.08.22,1.13083,1.13299,1.12703,1.13191
2016.08.23,1.13188,1.13543,1.13024,1.13036
2016.08.24,1.13039,1.13106,1.12445,1.12624
2016.08.25,1.12629,1.12966,1.12585,1.12821
2016.08.26,1.12818,1.13401,1.11801,1.11928
2016.08.29,1.11769,1.12070,1.11572,1.11878
2016.08.30,1.11878,1.11915,1.11313,1.11412
2016.08.31,1.11412,1.11647,1.11223,1.11566
2016.09.01,1.11567,1.12044,1.11268,1.11958
2016.09.02,1.11958,1.12514,1.11497,1.11537
2016.09.05,1.11566,1.11816,1.11388,1.11461
2016.09.06,1.11461,1.12623,1.11397,1.12545
2016.09.07,1.12544,1.12710,1.12281,1.12384
2016.09.08,1.12383,1.13263,1.12339,1.12593
2016.09.09,1.12592,1.12842,1.11977,1.12309
2016.09.12,1.12355,1.12675,1.12097,1.12338
2016.09.13,1.12338,1.12594,1.12032,1.12189
2016.09.14,1.12201,1.12733,1.12096,1.12479
2016.09.15,1.12483,1.12830,1.12183,1.12404
2016.09.16,1.12428,1.12491,1.11487,1.11556
2016.09.19,1.11520,1.11972,1.11500,1.11728
2016.09.20,1.11729,1.12127,1.11492,1.11499
2016.09.21,1.11495,1.11958,1.11224,1.11880
2016.09.22,1.11882,1.12565,1.11842,1.12066
2016.09.23,1.12068,1.12398,1.11931,1.12252
2016.09.26,1.12291,1.12782,1.12203,1.12529
2016.09.27,1.12526,1.12580,1.11902,1.12137
2016.09.28,1.12124,1.12360,1.11812,1.12162
2016.09.29,1.12162,1.12490,1.11960,1.12205
2016.09.30,1.12211,1.12499,1.11526,1.12405
2016.10.03,1.12275,1.12435,1.12045,1.12105
2016.10.04,1.12103,1.12381,1.11372,1.12038
2016.10.05,1.12038,1.12326,1.11889,1.12031
2016.10.06,1.12037,1.12117,1.11391,1.11462
2016.10.07,1.11473,1.12040,1.11037,1.12011
2016.10.10,1.11786,1.12026,1.11306,1.11369
2016.10.11,1.11368,1.11416,1.10481,1.10530
2016.10.12,1.10529,1.10669,1.10037,1.10064
2016.10.13,1.10063,1.10568,1.09848,1.10547
2016.10.14,1.10544,1.10576,1.09699,1.09702
2016.10.17,1.09681,1.10071,1.09631,1.09983
2016.10.18,1.09983,1.10256,1.09693,1.09796
2016.10.19,1.09796,1.10037,1.09543,1.09727
2016.10.20,1.09726,1.10384,1.09150,1.09284
2016.10.21,1.09285,1.09289,1.08585,1.08826
2016.10.24,1.08804,1.08989,1.08588,1.08799
2016.10.25,1.08806,1.09041,1.08502,1.08875
2016.10.26,1.08875,1.09460,1.08737,1.09070
2016.10.27,1.09067,1.09414,1.08817,1.08933
2016.10.28,1.08927,1.09910,1.08923,1.09858
2016.10.30,1.09908,1.09909,1.09777,1.09838
2016.10.31,1.09839,1.09898,1.09352,1.09760
2016.11.01,1.09758,1.10681,1.09593,1.10563
2016.11.02,1.10565,1.11223,1.10489,1.10946
2016.11.03,1.10955,1.11251,1.10590,1.11057
2016.11.04,1.11057,1.11391,1.10792,1.11386
2016.11.07,1.10593,1.11093,1.10266,1.10394
2016.11.08,1.10393,1.10663,1.10081,1.10234
2016.11.09,1.10248,1.12987,1.09064,1.09082
2016.11.10,1.09083,1.09528,1.08641,1.08904
2016.11.11,1.08891,1.09227,1.08296,1.08555
2016.11.14,1.08316,1.08405,1.07084,1.07363
2016.11.15,1.07360,1.08158,1.07133,1.07215
2016.11.16,1.07217,1.07587,1.06655,1.06894
2016.11.17,1.06897,1.07448,1.06192,1.06249
2016.11.18,1.06250,1.06420,1.05684,1.05869
2016.11.21,1.05926,1.06484,1.05780,1.06264
2016.11.22,1.06264,1.06571,1.05829,1.06247
2016.11.23,1.06255,1.06428,1.05253,1.05513
2016.11.24,1.05513,1.05845,1.05173,1.05511
2016.11.25,1.05520,1.06266,1.05377,1.05889
2016.11.28,1.06097,1.06849,1.05628,1.06132
2016.11.29,1.06132,1.06536,1.05641,1.06485
2016.11.30,1.06483,1.06658,1.05519,1.05872
2016.12.01,1.05877,1.06679,1.05838,1.06608
2016.12.02,1.06608,1.06890,1.06245,1.06607
2016.12.05,1.06611,1.07957,1.05051,1.07632
2016.12.06,1.07631,1.07845,1.06978,1.07177
2016.12.07,1.07166,1.07676,1.07091,1.07514
2016.12.08,1.07522,1.08724,1.05967,1.06142
2016.12.09,1.06142,1.06289,1.05302,1.05599
2016.12.12,1.05317,1.06509,1.05245,1.06336
2016.12.13,1.06330,1.06664,1.06031,1.06239
2016.12.14,1.06233,1.06692,1.04953,1.05347
2016.12.15,1.05348,1.05385,1.03656,1.04128
2016.12.16,1.04126,1.04733,1.04000,1.04492
2016.12.19,1.04372,1.04787,1.03918,1.04013
2016.12.20,1.04013,1.04172,1.03515,1.03871
2016.12.21,1.03870,1.04505,1.03817,1.04233
2016.12.22,1.04232,1.04986,1.04226,1.04355
2016.12.23,1.04347,1.04679,1.04257,1.04553
2016.12.26,1.04644,1.04650,1.04392,1.04538
2016.12.27,1.04546,1.04626,1.04316,1.04555
2016.12.28,1.04555,1.04790,1.03714,1.04126
2016.12.29,1.04127,1.04930,1.04078,1.04879
2016.12.30,1.04846,1.06517,1.04821,1.05283
2017.01.02,1.05143,1.05234,1.04494,1.04530
2017.01.03,1.04530,1.04893,1.03395,1.04044
2017.01.04,1.04044,1.04991,1.03891,1.04870
2017.01.05,1.04869,1.06145,1.04799,1.06006
2017.01.06,1.06026,1.06197,1.05242,1.05309
2017.01.09,1.05296,1.05822,1.05102,1.05734
2017.01.10,1.05736,1.06263,1.05501,1.05528
2017.01.11,1.05541,1.06222,1.04531,1.05816
2017.01.12,1.05818,1.06839,1.05706,1.06115
2017.01.13,1.06118,1.06727,1.05954,1.06400
2017.01.16,1.06036,1.06350,1.05785,1.05991
2017.01.17,1.05997,1.07186,1.05958,1.07124
2017.01.18,1.07110,1.07147,1.06275,1.06288
2017.01.19,1.06285,1.06758,1.05885,1.06631
2017.01.20,1.06630,1.07088,1.06243,1.06991
2017.01.23,1.07005,1.07683,1.06935,1.07642
2017.01.24,1.07643,1.07741,1.07195,1.07303
2017.01.25,1.07296,1.07689,1.07105,1.07472
2017.01.26,1.07473,1.07649,1.06568,1.06808
2017.01.27,1.06794,1.07242,1.06576,1.06958
2017.01.30,1.07200,1.07394,1.06195,1.06916
2017.01.31,1.06948,1.08114,1.06839,1.07964
2017.02.01,1.07964,1.08065,1.07290,1.07674
2017.02.02,1.07683,1.08281,1.07552,1.07573
2017.02.03,1.07572,1.07968,1.07116,1.07853
2017.02.06,1.07889,1.07905,1.07049,1.07486
2017.02.07,1.07495,1.07496,1.06553,1.06816
2017.02.08,1.06824,1.07131,1.06398,1.06973
