ds,y_hat,y_lower,y_upper,y
2017.02.09,1.06971,1.07088,1.06501,1.06538
2017.02.10,1.06543,1.06669,1.06070,1.06392
2017.02.13,1.06275,1.06576,1.05912,1.05965
2017.02.14,1.05948,1.06326,1.05600,1.05761
2017.02.15,1.05761,1.06084,1.05206,1.05985
2017.02.16,1.05983,1.06786,1.05902,1.06727
2017.02.17,1.06725,1.06760,1.06047,1.06093
2017.02.20,1.06074,1.06320,1.06024,1.06128
2017.02.21,1.06128,1.06145,1.05252,1.05358
2017.02.22,1.05358,1.05731,1.04929,1.05576
2017.02.23,1.05576,1.05945,1.05368,1.05802
2017.02.24,1.05808,1.06171,1.05559,1.05608
2017.02.27,1.05627,1.06300,1.05508,1.05863
2017.02.28,1.05856,1.06294,1.05686,1.05755
2017.03.01,1.05748,1.05885,1.05134,1.05458
2017.03.02,1.05456,1.05507,1.04941,1.05058
2017.03.03,1.05058,1.06232,1.05011,1.06214
2017.03.06,1.06088,1.06394,1.05740,1.05812
2017.03.07,1.05812,1.06018,1.05575,1.05649
2017.03.08,1.05645,1.05732,1.05341,1.05398
2017.03.09,1.05393,1.06143,1.05243,1.05753
2017.03.10,1.05753,1.06983,1.05716,1.06738
2017.03.12,1.06773,1.06875,1.06766,1.06843
2017.03.13,1.06845,1.07135,1.06514,1.06530
2017.03.14,1.06528,1.06617,1.05992,1.06072
2017.03.15,1.06073,1.07392,1.06037,1.07355
2017.03.16,1.07353,1.07735,1.07050,1.07712
2017.03.17,1.07712,1.07815,1.07268,1.07387
2017.03.19,1.07327,1.07399,1.07327,1.07385
2017.03.20,1.07385,1.07765,1.07244,1.07360
2017.03.21,1.07361,1.08184,1.07185,1.08060
2017.03.22,1.08061,1.08239,1.07752,1.07915
2017.03.23,1.07918,1.08041,1.07672,1.07820
2017.03.24,1.07820,1.08173,1.07596,1.07971
2017.03.27,1.08381,1.09053,1.08265,1.08630
2017.03.28,1.08631,1.08719,1.07981,1.08120
2017.03.29,1.08119,1.08258,1.07392,1.07647
2017.03.30,1.07646,1.07690,1.06712,1.06733
2017.03.31,1.06733,1.07011,1.06507,1.06570
2017.04.03,1.06593,1.06803,1.06417,1.06678
2017.04.04,1.06677,1.06763,1.06350,1.06719
2017.04.05,1.06720,1.06884,1.06343,1.06615
2017.04.06,1.06615,1.06833,1.06282,1.06430
2017.04.07,1.06432,1.06656,1.05799,1.05894
2017.04.10,1.05874,1.06059,1.05691,1.05947
2017.04.11,1.05950,1.06293,1.05778,1.06032
2017.04.12,1.06032,1.06744,1.05881,1.06630
2017.04.13,1.06630,1.06768,1.06083,1.06123
2017.04.14,1.06123,1.06291,1.06050,1.06099
2017.04.17,1.06163,1.06698,1.06020,1.06419
2017.04.18,1.06418,1.07352,1.06365,1.07296
2017.04.19,1.07296,1.07361,1.06991,1.07104
2017.04.20,1.07105,1.07768,1.07081,1.07158
2017.04.21,1.07156,1.07372,1.06816,1.07235
2017.04.24,1.09190,1.09191,1.08200,1.08664
2017.04.25,1.08662,1.09493,1.08507,1.09238
2017.04.26,1.09240,1.09500,1.08550,1.09024
2017.04.27,1.09029,1.09320,1.08509,1.08715
2017.04.28,1.08715,1.09467,1.08563,1.08976
2017.05.01,1.09095,1.09230,1.08834,1.08974
2017.05.02,1.08973,1.09324,1.08874,1.09280
2017.05.03,1.09283,1.09361,1.08821,1.08848
2017.05.04,1.08851,1.09864,1.08741,1.09833
2017.05.05,1.09829,1.09986,1.09471,1.09980
2017.05.08,1.10192,1.10213,1.09157,1.09227
2017.05.09,1.09228,1.09328,1.08627,1.08717
2017.05.10,1.08718,1.08973,1.08526,1.08660
2017.05.11,1.08666,1.08923,1.08386,1.08600
2017.05.12,1.08599,1.09336,1.08550,1.09315
2017.05.15,1.09299,1.09887,1.09219,1.09741
2017.05.16,1.09741,1.10964,1.09735,1.10818
2017.05.17,1.10817,1.11614,1.10801,1.11579
2017.05.18,1.11581,1.11711,1.10750,1.11023
2017.05.19,1.11022,1.12110,1.10960,1.12068
2017.05.22,1.11949,1.12628,1.11607,1.12363
2017.05.23,1.12363,1.12673,1.11743,1.11817
2017.05.24,1.11819,1.12192,1.11678,1.12176
2017.05.25,1.12176,1.12496,1.11930,1.12092
2017.05.26,1.12091,1.12338,1.11598,1.11782
2017.05.29,1.11694,1.11891,1.11611,1.11638
2017.05.30,1.11636,1.12047,1.11089,1.11852
2017.05.31,1.11853,1.12513,1.11639,1.12425
2017.06.01,1.12424,1.12560,1.12014,1.12115
2017.06.02,1.12113,1.12844,1.12043,1.12798
2017.06.05,1.12720,1.12830,1.12336,1.12533
2017.06.06,1.12534,1.12831,1.12397,1.12756
2017.06.07,1.12756,1.12815,1.12033,1.12550
2017.06.08,1.12556,1.12684,1.11939,1.12135
2017.06.09,1.12134,1.12363,1.11656,1.11953
2017.06.12,1.12066,1.12313,1.11912,1.12015
2017.06.13,1.12015,1.12240,1.11845,1.12099
2017.06.14,1.12099,1.12951,1.11923,1.12157
2017.06.15,1.12159,1.12278,1.11315,1.11428
2017.06.16,1.11426,1.12007,1.11377,1.11949
2017.06.19,1.12041,1.12119,1.11423,1.11478
2017.06.20,1.11477,1.11642,1.11182,1.11331
2017.06.21,1.11332,1.11683,1.11265,1.11670
2017.06.22,1.11667,1.11771,1.11386,1.11518
2017.06.23,1.11515,1.12081,1.11444,1.11923
2017.06.26,1.11961,1.12190,1.11711,1.11800
2017.06.27,1.11801,1.13486,1.11783,1.13368
2017.06.28,1.13359,1.13898,1.12907,1.13762
2017.06.29,1.13762,1.14446,1.13736,1.14393
2017.06.30,1.14400,1.14444,1.13914,1.14203
2017.07.03,1.14181,1.14259,1.13543,1.13630
2017.07.04,1.13629,1.13762,1.13354,1.13420
2017.07.05,1.13416,1.13677,1.13117,1.13501
2017.07.06,1.13507,1.14241,1.13291,1.14218
2017.07.07,1.14223,1.14392,1.13790,1.14000
2017.07.10,1.13973,1.14173,1.13809,1.13986
2017.07.11,1.13984,1.14789,1.13820,1.14658
2017.07.12,1.14657,1.14887,1.13908,1.14108
2017.07.13,1.14108,1.14551,1.13698,1.13968
2017.07.14,1.13968,1.14712,1.13907,1.14665
2017.07.17,1.14713,1.14864,1.14340,1.14769
2017.07.18,1.14770,1.15824,1.14707,1.15529
2017.07.19,1.15530,1.15562,1.15092,1.15143
2017.07.20,1.15143,1.16574,1.14785,1.16298
2017.07.21,1.16298,1.16820,1.16182,1.16625
2017.07.24,1.16620,1.16835,1.16251,1.16396
2017.07.25,1.16396,1.17115,1.16301,1.16453
2017.07.26,1.16456,1.17390,1.16117,1.17317
2017.07.27,1.17316,1.17759,1.16493,1.16748
2017.07.28,1.16749,1.17634,1.16705,1.17488
2017.07.31,1.17451,1.18447,1.17223,1.18401
2017.08.01,1.18403,1.18434,1.17843,1.18005
2017.08.02,1.18006,1.19093,1.17930,1.18545
2017.08.03,1.18546,1.18923,1.18298,1.18683
2017.08.04,1.18686,1.18885,1.17274,1.17724
2017.08.07,1.17717,1.18133,1.17691,1.17942
2017.08.08,1.17944,1.18230,1.17145,1.17502
2017.08.09,1.17491,1.17630,1.16882,1.17583
2017.08.10,1.17583,1.17844,1.17033,1.17696
2017.08.11,1.17711,1.18464,1.17478,1.18206
2017.08.14,1.18206,1.18377,1.17692,1.17796
2017.08.15,1.17796,1.17920,1.16865,1.17328
2017.08.16,1.17338,1.17780,1.16806,1.17663
2017.08.17,1.17662,1.17892,1.16617,1.17218
2017.08.18,1.17216,1.17737,1.17078,1.17584
2017.08.21,1.17543,1.18273,1.17305,1.18139
2017.08.22,1.18145,1.18236,1.17444,1.17604
2017.08.23,1.17604,1.18223,1.17395,1.18053
2017.08.24,1.18057,1.18170,1.17834,1.17981
2017.08.25,1.17983,1.19404,1.17725,1.19211
2017.08.28,1.19427,1.19829,1.19162,1.19780
2017.08.29,1.19779,1.20693,1.19458,1.19709
2017.08.30,1.19709,1.19837,1.18800,1.18826
2017.08.31,1.18825,1.19120,1.18222,1.19082
2017.09.01,1.19083,1.19789,1.18494,1.18617
2017.09.04,1.18835,1.19212,1.18728,1.18917
2017.09.05,1.18914,1.19399,1.18675,1.19115
2017.09.06,1.19118,1.19493,1.19021,1.19155
2017.09.07,1.19157,1.20586,1.19133,1.20199
2017.09.08,1.20211,1.20916,1.20141,1.20312
2017.09.11,1.20149,1.20286,1.19471,1.19501
2017.09.12,1.19511,1.19776,1.19256,1.19649
2017.09.13,1.19650,1.19941,1.18722,1.18838
2017.09.14,1.18839,1.19217,1.18370,1.19169
2017.09.15,1.19168,1.19864,1.19001,1.19453
2017.09.18,1.19206,1.19687,1.19142,1.19492
2017.09.19,1.19476,1.20058,1.19476,1.19926
2017.09.20,1.19931,1.20327,1.18605,1.18893
2017.09.21,1.18898,1.19529,1.18649,1.19396
2017.09.22,1.19400,1.20037,1.19354,1.19462
2017.09.25,1.18976,1.19357,1.18314,1.18471
2017.09.26,1.18470,1.18607,1.17567,1.17908
2017.09.27,1.17916,1.17945,1.17164,1.17435
2017.09.28,1.17431,1.18033,1.17204,1.17844
2017.09.29,1.17849,1.18317,1.17718,1.18132
2017.10.02,1.17893,1.18143,1.17294,1.17313
2017.10.03,1.17301,1.17726,1.16955,1.17426
2017.10.04,1.17419,1.17870,1.17343,1.17573
2017.10.05,1.17576,1.17782,1.16982,1.17096
2017.10.06,1.17095,1.17380,1.16687,1.17326
2017.10.09,1.17269,1.17552,1.17188,1.17388
2017.10.10,1.17388,1.18246,1.17380,1.18072
2017.10.11,1.18073,1.18683,1.17944,1.18566
2017.10.12,1.18551,1.18790,1.18262,1.18291
2017.10.13,1.18291,1.18740,1.18047,1.18198
2017.10.16,1.18119,1.18185,1.17798,1.17952
2017.10.17,1.17947,1.17991,1.17353,1.17655
2017.10.18,1.17656,1.18045,1.17295,1.17863
2017.10.19,1.17858,1.18573,1.17673,1.18515
2017.10.20,1.18523,1.18572,1.17618,1.17788
2017.10.23,1.17638,1.17767,1.17242,1.17476
2017.10.24,1.17475,1.17920,1.17420,1.17602
2017.10.25,1.17590,1.18169,1.17523,1.18115
2017.10.26,1.18110,1.18360,1.16397,1.16494
2017.10.27,1.16493,1.16564,1.15737,1.16077
2017.10.29,1.16093,1.16150,1.16041,1.16063
2017.10.30,1.16062,1.16570,1.15930,1.16486
2017.10.31,1.16485,1.16604,1.16244,1.16450
2017.11.01,1.16453,1.16564,1.16056,1.16216
2017.11.02,1.16214,1.16865,1.16122,1.16554
2017.11.03,1.16560,1.16894,1.15984,1.16073
2017.11.06,1.16064,1.16234,1.15795,1.16073
2017.11.07,1.16049,1.16148,1.15534,1.15849
2017.11.08,1.15850,1.16103,1.15782,1.15923
2017.11.09,1.15929,1.16541,1.15848,1.16400
2017.11.10,1.16400,1.16772,1.16221,1.16633
2017.11.13,1.16566,1.16744,1.16366,1.16657
2017.11.14,1.16657,1.18042,1.16607,1.17961
2017.11.15,1.17966,1.18590,1.17840,1.17894
2017.11.16,1.17889,1.18001,1.17561,1.17690
2017.11.17,1.17690,1.18210,1.17645,1.17882
2017.11.20,1.17840,1.18078,1.17216,1.17316
2017.11.21,1.17316,1.17570,1.17125,1.17370
2017.11.22,1.17370,1.18261,1.17316,1.18206
2017.11.23,1.18206,1.18552,1.18124,1.18461
2017.11.24,1.18490,1.19436,1.18360,1.19309
2017.11.27,1.19251,1.19603,1.18948,1.18962
2017.11.28,1.18960,1.19191,1.18261,1.18359
2017.11.29,1.18360,1.18820,1.18166,1.18451
2017.11.30,1.18450,1.19307,1.18082,1.19025
2017.12.01,1.19030,1.19395,1.18500,1.18975
2017.12.04,1.18615,1.18778,1.18284,1.18634
2017.12.05,1.18634,1.18758,1.17999,1.18248
2017.12.06,1.18241,1.18474,1.17799,1.17940
2017.12.07,1.17940,1.18138,1.17711,1.17714
2017.12.08,1.17711,1.17758,1.17293,1.17724
2017.12.11,1.17649,1.18110,1.17620,1.17677
2017.12.12,1.17677,1.17918,1.17168,1.17400
2017.12.13,1.17400,1.18307,1.17286,1.18241
2017.12.14,1.18250,1.18618,1.17700,1.17765
2017.12.15,1.17766,1.18116,1.17482,1.17492
2017.12.18,1.17401,1.18336,1.17372,1.17805
2017.12.19,1.17805,1.18481,1.17759,1.18385
2017.12.20,1.18374,1.19009,1.18281,1.18694
2017.12.21,1.18691,1.18888,1.18486,1.18716
2017.12.22,1.18714,1.18746,1.18161,1.18619
2017.12.26,1.18672,1.18779,1.18458,1.18571
2017.12.27,1.18573,1.19094,1.18543,1.18858
2017.12.28,1.18852,1.19582,1.18852,1.19412
2017.12.29,1.19411,1.20247,1.19354,1.20011
2018.01.02,1.20276,1.20805,1.20230,1.20572
2018.01.03,1.20575,1.20654,1.20006,1.20134
2018.01.04,1.20135,1.20883,1.20037,1.20661
2018.01.05,1.20661,1.20819,1.20198,1.20287
2018.01.08,1.20266,1.20515,1.19550,1.19651
2018.01.09,1.19650,1.19748,1.19148,1.19345
2018.01.10,1.19346,1.20172,1.19226,1.19451
2018.01.11,1.19455,1.20581,1.19286,1.20302
2018.01.12,1.20299,1.22174,1.20293,1.22037
2018.01.15,1.21932,1.22958,1.21868,1.22617
2018.01.16,1.22617,1.22824,1.21943,1.22583
2018.01.17,1.22578,1.23223,1.21762,1.21834
2018.01.18,1.21830,1.22643,1.21644,1.22362
2018.01.19,1.22359,1.22946,1.22142,1.22173
2018.01.22,1.22669,1.22716,1.22131,1.22595
2018.01.23,1.22595,1.23053,1.22222,1.22963
2018.01.24,1.22954,1.24141,1.22923,1.24062
2018.01.25,1.24061,1.25367,1.23630,1.23965
2018.01.26,1.23975,1.24929,1.23694,1.24282
2018.01.29,1.24229,1.24313,1.23359,1.23805
2018.01.30,1.23804,1.24532,1.23341,1.24009
2018.01.31,1.24007,1.24740,1.23863,1.24119
2018.02.01,1.24124,1.25216,1.23846,1.25070
2018.02.02,1.25068,1.25173,1.24086,1.24549
2018.02.05,1.24391,1.24741,1.23618,1.23648
2018.02.06,1.23643,1.24337,1.23131,1.23757
2018.02.07,1.23749,1.24049,1.22449,1.22615
2018.02.08,1.22614,1.22943,1.22113,1.22450
2018.02.09,1.22446,1.22865,1.22047,1.22507
2018.02.12,1.22441,1.22964,1.22343,1.22894
2018.02.13,1.22893,1.23702,1.22837,1.23493
2018.02.14,1.23492,1.24643,1.22751,1.24486
2018.02.15,1.24482,1.25094,1.24472,1.25047
2018.02.16,1.25035,1.25543,1.23924,1.24097
2018.02.19,1.24009,1.24342,1.23683,1.24055
2018.02.20,1.24043,1.24115,1.23189,1.23351
2018.02.21,1.23353,1.23590,1.22803,1.22810
2018.02.22,1.22811,1.23512,1.22590,1.23281
2018.02.23,1.23284,1.23364,1.22790,1.22938
2018.02.26,1.22925,1.23543,1.22770,1.23152
2018.02.27,1.23152,1.23455,1.22208,1.22318
2018.02.28,1.22306,1.22406,1.21871,1.21916
2018.03.01,1.21915,1.22724,1.21538,1.22643
2018.03.02,1.22643,1.23350,1.22506,1.23178
2018.03.05,1.23333,1.23637,1.22681,1.23341
2018.03.06,1.23336,1.24193,1.23272,1.24021
2018.03.07,1.24022,1.24437,1.23840,1.24099
2018.03.08,1.24088,1.24454,1.22972,1.23092
2018.03.09,1.23098,1.23334,1.22722,1.23044
2018.03.11,1.23099,1.23124,1.23060,1.23096
2018.03.12,1.23096,1.23447,1.22895,1.23336
2018.03.13,1.23340,1.24066,1.23137,1.23903
2018.03.14,1.23923,1.24117,1.23464,1.23672
2018.03.15,1.23670,1.23829,1.22995,1.23042
2018.03.16,1.23036,1.23353,1.22593,1.22866
2018.03.18,1.22820,1.22906,1.22810,1.22872
2018.03.19,1.22873,1.23578,1.22572,1.23333
2018.03.20,1.23334,1.23537,1.22390,1.22426
2018.03.21,1.22427,1.23489,1.22409,1.23376
2018.03.22,1.23377,1.23874,1.22843,1.23044
2018.03.23,1.23053,1.23725,1.23053,1.23526
2018.03.26,1.23482,1.24607,1.23482,1.24418
2018.03.27,1.24415,1.24754,1.23718,1.24011
2018.03.28,1.24009,1.24208,1.22994,1.23067
2018.03.29,1.23062,1.23349,1.22831,1.22993
2018.03.30,1.22992,1.23296,1.22892,1.23156
2018.04.02,1.23179,1.23442,1.22810,1.23008
2018.04.03,1.23008,1.23355,1.22528,1.22691
2018.04.04,1.22685,1.23139,1.22563,1.22769
2018.04.05,1.22769,1.22894,1.22175,1.22393
2018.04.06,1.22382,1.22898,1.22145,1.22792
2018.04.09,1.22840,1.23295,1.22594,1.23196
2018.04.10,1.23176,1.23768,1.23019,1.23549
2018.04.11,1.23540,1.23952,1.23461,1.23661
2018.04.12,1.23660,1.23790,1.22988,1.23253
2018.04.13,1.23253,1.23451,1.23063,1.23264
2018.04.16,1.23284,1.23936,1.23234,1.23784
2018.04.17,1.23772,1.24128,1.23351,1.23684
2018.04.18,1.23681,1.23963,1.23411,1.23726
2018.04.19,1.23720,1.23993,1.23283,1.23445
2018.04.20,1.23435,1.23520,1.22487,1.22864
2018.04.23,1.22709,1.22886,1.21967,1.22075
2018.04.24,1.22067,1.22439,1.21809,1.22308
2018.04.25,1.22310,1.22379,1.21592,1.21597
2018.04.26,1.21597,1.22091,1.20956,1.21023
2018.04.27,1.21015,1.21320,1.20546,1.21284
2018.04.30,1.21229,1.21379,1.20636,1.20764
2018.05.01,1.20758,1.20832,1.19807,1.19913
2018.05.02,1.19910,1.20308,1.19371,1.19493
2018.05.03,1.19493,1.20080,1.19470,1.19870
2018.05.04,1.19865,1.19946,1.19101,1.19616
2018.05.07,1.19545,1.19773,1.18967,1.19215
2018.05.08,1.19207,1.19379,1.18373,1.18632
2018.05.09,1.18630,1.18961,1.18219,1.18492
2018.05.10,1.18494,1.19458,1.18421,1.19137
2018.05.11,1.19135,1.19671,1.18904,1.19379
2018.05.14,1.19417,1.19953,1.19253,1.19254
2018.05.15,1.19252,1.19376,1.18194,1.18365
2018.05.16,1.18364,1.18532,1.17626,1.18061
2018.05.17,1.18054,1.18366,1.17756,1.17923
2018.05.18,1.17921,1.18212,1.17491,1.17694
2018.05.21,1.17695,1.17949,1.17158,1.17903
2018.05.22,1.17902,1.18291,1.17557,1.17772
2018.05.23,1.17766,1.17888,1.16751,1.16943
2018.05.24,1.16939,1.17496,1.16899,1.17184
2018.05.25,1.17184,1.17327,1.16442,1.16492
2018.05.28,1.16850,1.17275,1.16066,1.16230
2018.05.29,1.16222,1.16388,1.15091,1.15380
2018.05.30,1.15327,1.16753,1.15178,1.16620
2018.05.31,1.16648,1.17234,1.16402,1.16899
2018.06.01,1.16893,1.17171,1.16162,1.16586
2018.06.04,1.16569,1.17436,1.16555,1.16970
2018.06.05,1.16963,1.17313,1.16518,1.17158
2018.06.06,1.17151,1.17948,1.17076,1.17727
2018.06.07,1.17727,1.18390,1.17717,1.17971
2018.06.08,1.17976,1.18095,1.17263,1.17681
2018.06.11,1.17708,1.18196,1.17702,1.17826
2018.06.12,1.17803,1.18081,1.17322,1.17436
2018.06.13,1.17438,1.18000,1.17240,1.17897
2018.06.14,1.17898,1.18500,1.15621,1.15646
2018.06.15,1.15653,1.16263,1.15425,1.16057
2018.06.18,1.15865,1.16234,1.15646,1.16215
2018.06.19,1.16215,1.16436,1.15299,1.15874
2018.06.20,1.15873,1.15992,1.15353,1.15718
2018.06.21,1.15685,1.16328,1.15071,1.16018
2018.06.22,1.15977,1.16742,1.15976,1.16550
2018.06.25,1.16636,1.17123,1.16277,1.17019
2018.06.26,1.17020,1.17196,1.16341,1.16453
2018.06.27,1.16453,1.16714,1.15398,1.15509
2018.06.28,1.15511,1.15996,1.15265,1.15672
2018.06.29,1.15668,1.16895,1.15573,1.16833
2018.07.02,1.16702,1.16878,1.15905,1.16381
2018.07.03,1.16380,1.16723,1.16197,1.16549
2018.07.04,1.16536,1.16809,1.16298,1.16548
2018.07.05,1.16549,1.17195,1.16492,1.16886
2018.07.06,1.16890,1.17671,1.16793,1.17413
2018.07.09,1.17388,1.17900,1.17319,1.17489
2018.07.10,1.17484,1.17619,1.16895,1.17426
2018.07.11,1.17417,1.17573,1.16646,1.16707
2018.07.12,1.16713,1.16949,1.16490,1.16698
2018.07.13,1.16693,1.16860,1.16122,1.16843
2018.07.16,1.16891,1.17246,1.16749,1.17101
2018.07.17,1.17094,1.17439,1.16488,1.16595
2018.07.18,1.16587,1.16641,1.16014,1.16373
2018.07.19,1.16372,1.16776,1.15741,1.16402
2018.07.20,1.16399,1.17380,1.16255,1.17198
2018.07.23,1.17260,1.17494,1.16829,1.16908
2018.07.24,1.16900,1.17161,1.16538,1.16845
2018.07.25,1.16837,1.17378,1.16631,1.17274
2018.07.26,1.17270,1.17429,1.16395,1.16417
2018.07.27,1.16410,1.16634,1.16196,1.16546
2018.07.30,1.16558,1.17180,1.16473,1.17026
2018.07.31,1.17027,1.17452,1.16828,1.16894
2018.08.01,1.16896,1.16989,1.16565,1.16584
2018.08.02,1.16590,1.16669,1.15811,1.15834
2018.08.03,1.15833,1.16099,1.15595,1.15653
2018.08.06,1.15682,1.15701,1.15294,1.15526
2018.08.07,1.15517,1.16074,1.15491,1.15974
2018.08.08,1.15972,1.16274,1.15724,1.16089
2018.08.09,1.16089,1.16184,1.15249,1.15257
2018.08.10,1.15246,1.15356,1.13872,1.14070
2018.08.13,1.13718,1.14318,1.13642,1.14076
2018.08.14,1.14089,1.14286,1.13293,1.13435
2018.08.15,1.13422,1.13541,1.13002,1.13440
2018.08.16,1.13433,1.14082,1.13349,1.13753
2018.08.17,1.13751,1.14441,1.13656,1.14371
2018.08.20,1.14364,1.14840,1.13935,1.14795
2018.08.21,1.14799,1.16003,1.14788,1.15687
2018.08.22,1.15694,1.16220,1.15525,1.15954
2018.08.23,1.15946,1.15991,1.15290,1.15356
2018.08.24,1.15360,1.16391,1.15341,1.16203
2018.08.27,1.16148,1.16929,1.15937,1.16770
2018.08.28,1.16764,1.17327,1.16616,1.16932
2018.08.29,1.16928,1.17091,1.16513,1.17057
2018.08.30,1.17047,1.17174,1.16410,1.16687
2018.08.31,1.16669,1.16893,1.15838,1.16019
2018.09.03,1.15943,1.16271,1.15882,1.16173
2018.09.04,1.16159,1.16184,1.15295,1.15797
2018.09.05,1.15786,1.16392,1.15420,1.16285
