ds,y_hat,y_lower,y_upper,y
2018.09.06,1.16280,1.16584,1.16046,1.16210
2018.09.07,1.16206,1.16486,1.15499,1.15522
2018.09.10,1.15477,1.16155,1.15255,1.15928
2018.09.11,1.15910,1.16432,1.15646,1.16040
2018.09.12,1.16040,1.16489,1.15693,1.16243
2018.09.13,1.16245,1.17006,1.16084,1.16891
2018.09.14,1.16890,1.17209,1.16199,1.16216
2018.09.17,1.16227,1.16974,1.16173,1.16811
2018.09.18,1.16810,1.17237,1.16515,1.16626
2018.09.19,1.16620,1.17141,1.16491,1.16715
2018.09.20,1.16704,1.17838,1.16684,1.17752
2018.09.21,1.17758,1.18020,1.17322,1.17535
2018.09.24,1.17433,1.18143,1.17233,1.17459
2018.09.25,1.17466,1.17917,1.17302,1.17649
2018.09.26,1.17649,1.17970,1.17253,1.17358
2018.09.27,1.17371,1.17564,1.16382,1.16399
2018.09.28,1.16395,1.16505,1.15688,1.16019
2018.10.01,1.16155,1.16237,1.15629,1.15770
2018.10.02,1.15771,1.15795,1.15046,1.15444
2018.10.03,1.15442,1.15929,1.14636,1.14755
2018.10.04,1.14754,1.15419,1.14626,1.15129
2018.10.05,1.15125,1.15488,1.14833,1.15177
2018.10.08,1.15204,1.15289,1.14593,1.14898
2018.10.09,1.14897,1.15026,1.14315,1.14882
2018.10.10,1.14883,1.15446,1.14792,1.15176
2018.10.11,1.15176,1.15985,1.15174,1.15919
2018.10.12,1.15924,1.16097,1.15339,1.15571
2018.10.15,1.15378,1.16054,1.15370,1.15775
2018.10.16,1.15775,1.16206,1.15651,1.15722
2018.10.17,1.15725,1.15799,1.14954,1.14992
2018.10.18,1.14989,1.15266,1.14483,1.14516
2018.10.19,1.14516,1.15338,1.14323,1.15138
2018.10.22,1.15156,1.15493,1.14550,1.14624
2018.10.23,1.14630,1.14928,1.14385,1.14685
2018.10.24,1.14689,1.14758,1.13787,1.13892
2018.10.25,1.13902,1.14317,1.13555,1.13735
2018.10.26,1.13734,1.14200,1.13350,1.14019
2018.10.28,1.13886,1.14020,1.13886,1.13966
2018.10.29,1.13969,1.14156,1.13599,1.13715
2018.10.30,1.13718,1.13870,1.13398,1.13427
2018.10.31,1.13424,1.13593,1.13014,1.13135
2018.11.01,1.13127,1.14234,1.13120,1.14006
2018.11.02,1.14010,1.14550,1.13714,1.13857
2018.11.05,1.13852,1.14231,1.13527,1.14059
2018.11.06,1.14057,1.14371,1.13907,1.14254
2018.11.07,1.14233,1.14988,1.13938,1.14251
2018.11.08,1.14243,1.14457,1.13508,1.13623
2018.11.09,1.13618,1.13681,1.13158,1.13330
2018.11.12,1.13193,1.13299,1.12148,1.12170
2018.11.13,1.12162,1.12928,1.12158,1.12868
2018.11.14,1.12862,1.13467,1.12625,1.13065
2018.11.15,1.13070,1.13616,1.12699,1.13244
2018.11.16,1.13241,1.14197,1.13208,1.14131
2018.11.19,1.14104,1.14637,1.13932,1.14512
2018.11.20,1.14512,1.14716,1.13581,1.13685
2018.11.21,1.13686,1.14239,1.13605,1.13810
2018.11.22,1.13795,1.14331,1.13791,1.14000
2018.11.23,1.13998,1.14204,1.13269,1.13309
2018.11.26,1.13368,1.13828,1.13244,1.13264
2018.11.27,1.13259,1.13430,1.12767,1.12841
2018.11.28,1.12847,1.13869,1.12664,1.13649
2018.11.29,1.13653,1.14009,1.13479,1.13910
2018.11.30,1.13909,1.13995,1.13047,1.13158
2018.12.03,1.13489,1.13790,1.13186,1.13521
2018.12.04,1.13515,1.14178,1.13177,1.13408
2018.12.05,1.13402,1.13605,1.13098,1.13435
2018.12.06,1.13427,1.14118,1.13203,1.13708
2018.12.07,1.13685,1.14228,1.13597,1.13959
2018.12.10,1.13895,1.14420,1.13497,1.13540
2018.12.11,1.13537,1.13994,1.13056,1.13145
2018.12.12,1.13145,1.13864,1.13142,1.13675
2018.12.13,1.13672,1.13926,1.13305,1.13577
2018.12.14,1.13603,1.13643,1.12692,1.13038
2018.12.17,1.12998,1.13569,1.12977,1.13464
2018.12.18,1.13464,1.14015,1.13359,1.13612
2018.12.19,1.13585,1.14386,1.13585,1.13722
2018.12.20,1.13731,1.14849,1.13693,1.14440
2018.12.21,1.14444,1.14733,1.13553,1.13664
2018.12.24,1.13731,1.14377,1.13599,1.14211
2018.12.26,1.14042,1.14134,1.13419,1.13502
2018.12.27,1.13499,1.14533,1.13499,1.14275
2018.12.28,1.14275,1.14720,1.14244,1.14398
2018.12.31,1.14330,1.14654,1.14208,1.14499
2019.01.02,1.14850,1.14923,1.13245,1.13415
2019.01.03,1.13415,1.14101,1.13083,1.13917
2019.01.04,1.13893,1.14183,1.13452,1.13957
2019.01.07,1.13944,1.14818,1.13944,1.14725
2019.01.08,1.14728,1.14839,1.14220,1.14391
2019.01.09,1.14392,1.15571,1.14363,1.15410
2019.01.10,1.15409,1.15691,1.14840,1.14985
2019.01.11,1.14984,1.15399,1.14573,1.14633
2019.01.14,1.14571,1.14814,1.14499,1.14671
2019.01.15,1.14667,1.14890,1.13813,1.14115
2019.01.16,1.14114,1.14242,1.13772,1.13903
2019.01.17,1.13903,1.14052,1.13693,1.13870
2019.01.18,1.13867,1.14094,1.13525,1.13608
2019.01.21,1.13595,1.13904,1.13562,1.13637
2019.01.22,1.13634,1.13730,1.13353,1.13588
2019.01.23,1.13583,1.13937,1.13500,1.13782
2019.01.24,1.13782,1.13907,1.12886,1.13003
2019.01.25,1.13006,1.14168,1.12993,1.14047
2019.01.28,1.13997,1.14430,1.13894,1.14257
2019.01.29,1.14240,1.14494,1.14105,1.14303
2019.01.30,1.14301,1.15010,1.14054,1.14778
2019.01.31,1.14776,1.15134,1.14350,1.14444
2019.02.01,1.14454,1.14877,1.14336,1.14523
2019.02.04,1.14502,1.14597,1.14235,1.14340
2019.02.05,1.14342,1.14397,1.14003,1.14041
2019.02.06,1.14042,1.14088,1.13602,1.13604
2019.02.07,1.13603,1.13693,1.13233,1.13383
2019.02.08,1.13387,1.13501,1.13203,1.13210
2019.02.11,1.13181,1.13293,1.12666,1.12752
2019.02.12,1.12746,1.13389,1.12569,1.13241
2019.02.13,1.13231,1.13407,1.12592,1.12592
2019.02.14,1.12585,1.13090,1.12484,1.12939
2019.02.15,1.12937,1.13054,1.12334,1.12903
2019.02.18,1.12905,1.13331,1.12880,1.13079
2019.02.19,1.13074,1.13568,1.12748,1.13391
2019.02.20,1.13388,1.13703,1.13243,1.13350
2019.02.21,1.13353,1.13657,1.13183,1.13326
2019.02.22,1.13328,1.13549,1.13154,1.13299
2019.02.25,1.13330,1.13669,1.13273,1.13562
2019.02.26,1.13559,1.14019,1.13445,1.13876
2019.02.27,1.13876,1.14027,1.13616,1.13684
2019.02.28,1.13685,1.14188,1.13585,1.13677
2019.03.01,1.13693,1.14078,1.13526,1.13620
2019.03.04,1.13794,1.13811,1.13084,1.13366
2019.03.05,1.13383,1.13398,1.12888,1.13066
2019.03.06,1.13063,1.13238,1.12847,1.13051
2019.03.07,1.13047,1.13195,1.11756,1.11923
2019.03.08,1.11922,1.12453,1.11845,1.12321
2019.03.10,1.12309,1.12341,1.12298,1.12327
2019.03.11,1.12329,1.12577,1.12211,1.12482
2019.03.12,1.12481,1.13041,1.12466,1.12869
2019.03.13,1.12871,1.13378,1.12766,1.13297
2019.03.14,1.13297,1.13369,1.12934,1.13036
2019.03.15,1.13041,1.13435,1.12991,1.13233
2019.03.17,1.13196,1.13255,1.13196,1.13209
2019.03.18,1.13213,1.13582,1.13183,1.13345
2019.03.19,1.13344,1.13610,1.13330,1.13487
2019.03.20,1.13493,1.14474,1.13348,1.14233
2019.03.21,1.14235,1.14367,1.13419,1.13724
2019.03.22,1.13720,1.13900,1.12725,1.13003
2019.03.24,1.12892,1.12988,1.12880,1.12929
2019.03.25,1.12930,1.13306,1.12883,1.13123
2019.03.26,1.13124,1.13251,1.12623,1.12696
2019.03.27,1.12696,1.12849,1.12414,1.12508
2019.03.28,1.12507,1.12604,1.12129,1.12252
2019.03.29,1.12256,1.12460,1.12091,1.12160
2019.04.01,1.12265,1.12490,1.12032,1.12116
2019.04.02,1.12113,1.12153,1.11830,1.12029
2019.04.03,1.12035,1.12539,1.11996,1.12314
2019.04.04,1.12313,1.12469,1.12053,1.12190
2019.04.05,1.12187,1.12448,1.12094,1.12150
2019.04.08,1.12147,1.12737,1.12106,1.12605
2019.04.09,1.12608,1.12835,1.12545,1.12605
2019.04.10,1.12598,1.12864,1.12288,1.12725
2019.04.11,1.12725,1.12867,1.12493,1.12501
2019.04.12,1.12504,1.13231,1.12504,1.12977
2019.04.15,1.13029,1.13202,1.12968,1.13023
2019.04.16,1.13025,1.13132,1.12791,1.12796
2019.04.17,1.12789,1.13229,1.12781,1.12931
2019.04.18,1.12933,1.13033,1.12255,1.12287
2019.04.19,1.12275,1.12469,1.12269,1.12410
2019.04.22,1.12420,1.12613,1.12351,1.12561
2019.04.23,1.12559,1.12605,1.11916,1.12264
2019.04.24,1.12255,1.12257,1.11399,1.11513
2019.04.25,1.11527,1.11618,1.11170,1.11289
2019.04.26,1.11290,1.11732,1.11103,1.11429
2019.04.29,1.11438,1.11862,1.11434,1.11836
2019.04.30,1.11835,1.12285,1.11750,1.12134
2019.05.01,1.12128,1.12640,1.11865,1.11945
2019.05.02,1.11956,1.12183,1.11699,1.11703
2019.05.03,1.11704,1.12040,1.11343,1.12018
2019.05.06,1.11730,1.12085,1.11687,1.11979
2019.05.07,1.11959,1.12172,1.11658,1.11909
2019.05.08,1.11888,1.12130,1.11821,1.11900
2019.05.09,1.11893,1.12502,1.11727,1.12125
2019.05.10,1.12113,1.12528,1.12113,1.12330
2019.05.13,1.12320,1.12626,1.12205,1.12205
2019.05.14,1.12210,1.12432,1.12005,1.12029
2019.05.15,1.12024,1.12237,1.11772,1.11993
2019.05.16,1.11999,1.12232,1.11655,1.11725
2019.05.17,1.11728,1.11836,1.11545,1.11557
2019.05.20,1.11592,1.11741,1.11499,1.11646
2019.05.21,1.11644,1.11873,1.11413,1.11593
2019.05.22,1.11560,1.11797,1.11479,1.11489
2019.05.23,1.11488,1.11867,1.11059,1.11799
2019.05.24,1.11800,1.12113,1.11714,1.12043
2019.05.27,1.12084,1.12144,1.11861,1.11908
2019.05.28,1.11911,1.11976,1.11587,1.11590
2019.05.29,1.11596,1.11716,1.11236,1.11301
2019.05.30,1.11297,1.11427,1.11155,1.11280
2019.05.31,1.11275,1.11790,1.11245,1.11673
2019.06.03,1.11624,1.12613,1.11595,1.12389
2019.06.04,1.12395,1.12766,1.12260,1.12508
2019.06.05,1.12495,1.13059,1.12189,1.12198
2019.06.06,1.12195,1.13081,1.11997,1.12745
2019.06.07,1.12745,1.13470,1.12505,1.13319
2019.06.10,1.13217,1.13299,1.12893,1.13099
2019.06.11,1.13099,1.13367,1.13007,1.13247
2019.06.12,1.13243,1.13426,1.12816,1.12859
2019.06.13,1.12854,1.13030,1.12676,1.12753
2019.06.14,1.12749,1.12884,1.12017,1.12098
2019.06.17,1.12082,1.12462,1.12029,1.12165
2019.06.18,1.12169,1.12421,1.11806,1.11933
2019.06.19,1.11915,1.12536,1.11864,1.12253
2019.06.20,1.12247,1.13162,1.12246,1.12908
2019.06.21,1.12907,1.13769,1.12823,1.13691
2019.06.24,1.13688,1.14033,1.13663,1.13961
2019.06.25,1.13964,1.14113,1.13435,1.13647
2019.06.26,1.13642,1.13906,1.13468,1.13668
2019.06.27,1.13659,1.13806,1.13470,1.13679
2019.06.28,1.13678,1.13927,1.13498,1.13688
2019.07.01,1.13583,1.13703,1.12802,1.12838
2019.07.02,1.12843,1.13205,1.12745,1.12835
2019.07.03,1.12832,1.13114,1.12679,1.12756
2019.07.04,1.12762,1.12943,1.12724,1.12835
2019.07.05,1.12826,1.12870,1.12068,1.12245
2019.07.08,1.12229,1.12337,1.12061,1.12126
2019.07.09,1.12132,1.12179,1.11925,1.12071
2019.07.10,1.12069,1.12634,1.12011,1.12494
2019.07.11,1.12495,1.12850,1.12444,1.12520
2019.07.12,1.12526,1.12741,1.12376,1.12692
2019.07.15,1.12682,1.12831,1.12526,1.12568
2019.07.16,1.12566,1.12626,1.12011,1.12080
2019.07.17,1.12092,1.12328,1.11991,1.12229
2019.07.18,1.12226,1.12797,1.12045,1.12743
2019.07.19,1.12750,1.12811,1.12026,1.12183
2019.07.22,1.12131,1.12246,1.12055,1.12074
2019.07.23,1.12073,1.12089,1.11451,1.11504
2019.07.24,1.11507,1.11550,1.11262,1.11387
2019.07.25,1.11392,1.11870,1.11006,1.11456
2019.07.26,1.11452,1.11502,1.11111,1.11273
2019.07.29,1.11238,1.11502,1.11122,1.11443
2019.07.30,1.11438,1.11604,1.11314,1.11533
2019.07.31,1.11532,1.11613,1.10594,1.10746
2019.08.01,1.10746,1.10948,1.10261,1.10834
2019.08.02,1.10830,1.11156,1.10692,1.11043
2019.08.05,1.11017,1.12124,1.11004,1.12018
2019.08.06,1.12019,1.12488,1.11667,1.11981
2019.08.07,1.11982,1.12411,1.11784,1.11972
2019.08.08,1.11972,1.12315,1.11761,1.11787
2019.08.09,1.11786,1.12222,1.11774,1.11996
2019.08.12,1.11969,1.12299,1.11612,1.12120
2019.08.13,1.12121,1.12277,1.11693,1.11697
2019.08.14,1.11696,1.11900,1.11300,1.11364
2019.08.15,1.11361,1.11577,1.10907,1.11055
2019.08.16,1.11056,1.11113,1.10656,1.10891
2019.08.19,1.10921,1.11130,1.10753,1.10762
2019.08.20,1.10760,1.11060,1.10648,1.10973
2019.08.21,1.10970,1.11063,1.10796,1.10831
2019.08.22,1.10834,1.11123,1.10628,1.10784
2019.08.23,1.10778,1.11524,1.10508,1.11420
2019.08.26,1.11483,1.11632,1.10935,1.10987
2019.08.27,1.10993,1.11149,1.10849,1.10878
2019.08.28,1.10877,1.10972,1.10725,1.10760
2019.08.29,1.10765,1.10927,1.10413,1.10554
2019.08.30,1.10557,1.10595,1.09624,1.09893
2019.09.02,1.09873,1.09958,1.09571,1.09665
2019.09.03,1.09675,1.09780,1.09255,1.09714
2019.09.04,1.09717,1.10375,1.09678,1.10332
2019.09.05,1.10343,1.10839,1.10160,1.10331
2019.09.06,1.10331,1.10565,1.10195,1.10241
2019.09.09,1.10228,1.10673,1.10147,1.10461
2019.09.10,1.10449,1.10586,1.10297,1.10424
2019.09.11,1.10422,1.10548,1.09844,1.10094
2019.09.12,1.10094,1.10863,1.09260,1.10620
2019.09.13,1.10620,1.11086,1.10546,1.10698
2019.09.16,1.10709,1.10856,1.09923,1.09993
2019.09.17,1.09979,1.10738,1.09895,1.10703
2019.09.18,1.10700,1.10750,1.10129,1.10286
2019.09.19,1.10285,1.10727,1.10221,1.10392
2019.09.20,1.10396,1.10668,1.09955,1.10182
2019.09.23,1.10130,1.10246,1.09652,1.09916
2019.09.24,1.09922,1.10232,1.09830,1.10177
2019.09.25,1.10186,1.10223,1.09367,1.09404
2019.09.26,1.09404,1.09666,1.09080,1.09184
2019.09.27,1.09190,1.09579,1.09040,1.09404
2019.09.30,1.09393,1.09469,1.08840,1.08972
2019.10.01,1.08971,1.09419,1.08783,1.09310
2019.10.02,1.09305,1.09627,1.09035,1.09583
2019.10.03,1.09581,1.09985,1.09402,1.09624
2019.10.04,1.09623,1.09976,1.09562,1.09763
2019.10.07,1.09792,1.09999,1.09611,1.09683
2019.10.08,1.09682,1.09953,1.09404,1.09549
2019.10.09,1.09531,1.09892,1.09492,1.09688
2019.10.10,1.09686,1.10331,1.09686,1.10043
2019.10.11,1.10044,1.10620,1.10000,1.10349
2019.10.14,1.10292,1.10420,1.10118,1.10259
2019.10.15,1.10253,1.10453,1.09905,1.10313
2019.10.16,1.10307,1.10846,1.10217,1.10701
2019.10.17,1.10705,1.11391,1.10643,1.11210
2019.10.18,1.11231,1.11704,1.11139,1.11685
2019.10.21,1.11572,1.11786,1.11380,1.11486
2019.10.22,1.11480,1.11561,1.11169,1.11236
2019.10.23,1.11236,1.11394,1.11054,1.11289
2019.10.24,1.11291,1.11619,1.10923,1.11026
2019.10.25,1.11026,1.11221,1.10722,1.10789
2019.10.27,1.10778,1.10798,1.10736,1.10783
2019.10.28,1.10783,1.11058,1.10753,1.10987
2019.10.29,1.10989,1.11177,1.10728,1.11111
2019.10.30,1.11111,1.11526,1.10793,1.11509
2019.10.31,1.11511,1.11749,1.11306,1.11507
2019.11.01,1.11505,1.11711,1.11275,1.11642
2019.11.04,1.11665,1.11746,1.11240,1.11261
2019.11.05,1.11261,1.11394,1.10627,1.10734
2019.11.06,1.10732,1.10920,1.10643,1.10646
2019.11.07,1.10645,1.10908,1.10352,1.10490
2019.11.08,1.10481,1.10545,1.10158,1.10185
2019.11.11,1.10216,1.10422,1.10157,1.10316
2019.11.12,1.10313,1.10377,1.10016,1.10071
2019.11.13,1.10076,1.10194,1.09945,1.10060
2019.11.14,1.10044,1.10266,1.09882,1.10197
2019.11.15,1.10197,1.10559,1.10137,1.10511
2019.11.18,1.10492,1.10891,1.10474,1.10704
2019.11.19,1.10705,1.10829,1.10617,1.10766
2019.11.20,1.10767,1.10805,1.10521,1.10705
2019.11.21,1.10708,1.10961,1.10513,1.10585
2019.11.22,1.10571,1.10867,1.10135,1.10182
2019.11.25,1.10145,1.10312,1.10027,1.10117
2019.11.26,1.10119,1.10247,1.10063,1.10184
2019.11.27,1.10180,1.10232,1.09915,1.09981
2019.11.28,1.09982,1.10170,1.09970,1.10054
2019.11.29,1.10065,1.10274,1.09802,1.10167
2019.12.02,1.10215,1.10900,1.10021,1.10775
2019.12.03,1.10774,1.10926,1.10651,1.10790
2019.12.04,1.10792,1.11151,1.10659,1.10759
2019.12.05,1.10761,1.11071,1.10742,1.11027
2019.12.06,1.11030,1.11089,1.10389,1.10594
2019.12.09,1.10548,1.10771,1.10524,1.10627
2019.12.10,1.10627,1.10968,1.10618,1.10895
2019.12.11,1.10900,1.11439,1.10693,1.11282
2019.12.12,1.11283,1.11534,1.11022,1.11272
2019.12.13,1.11276,1.11985,1.11016,1.11157
2019.12.16,1.11260,1.11572,1.11218,1.11413
2019.12.17,1.11417,1.11737,1.11283,1.11472
2019.12.18,1.11465,1.11533,1.11094,1.11118
2019.12.19,1.11113,1.11434,1.11064,1.11193
2019.12.20,1.11190,1.11239,1.10656,1.10747
2019.12.23,1.10795,1.10950,1.10691,1.10876
2019.12.24,1.10873,1.10932,1.10683,1.10864
2019.12.26,1.10866,1.11081,1.10813,1.10957
2019.12.27,1.10954,1.11875,1.10935,1.11749
2019.12.30,1.11762,1.12199,1.11705,1.11968
2019.12.31,1.11966,1.12384,1.11963,1.12282
2020.01.02,1.12080,1.12133,1.11628,1.11701
2020.01.03,1.11705,1.11790,1.11240,1.11554
2020.01.06,1.11655,1.12047,1.11564,1.11955
2020.01.07,1.11955,1.11971,1.11328,1.11509
2020.01.08,1.11505,1.11674,1.11008,1.11042
2020.01.09,1.11043,1.11196,1.10918,1.11037
2020.01.10,1.11035,1.11284,1.10843,1.11156
2020.01.13,1.11095,1.11462,1.11095,1.11323
2020.01.14,1.11326,1.11437,1.11036,1.11255
2020.01.15,1.11252,1.11627,1.11178,1.11485
2020.01.16,1.11485,1.11720,1.11272,1.11345
2020.01.17,1.11344,1.11418,1.10853,1.10875
2020.01.20,1.10889,1.11017,1.10759,1.10921
2020.01.21,1.10924,1.11173,1.10798,1.10798
2020.01.22,1.10806,1.10976,1.10694,1.10912
2020.01.23,1.10906,1.11079,1.10356,1.10509
2020.01.24,1.10502,1.10608,1.10189,1.10211
2020.01.27,1.10298,1.10368,1.10089,1.10172
2020.01.28,1.10176,1.10244,1.09971,1.10214
2020.01.29,1.10213,1.10269,1.09916,1.10065
2020.01.30,1.10077,1.10386,1.10036,1.10285
2020.01.31,1.10288,1.10949,1.10161,1.10931
2020.02.03,1.10920,1.10924,1.10349,1.10586
2020.02.04,1.10558,1.10633,1.10320,1.10425
2020.02.05,1.10433,1.10469,1.09928,1.09971
2020.02.06,1.09975,1.10131,1.09636,1.09796
2020.02.07,1.09797,1.09842,1.09413,1.09423
2020.02.10,1.09416,1.09567,1.09069,1.09099
2020.02.11,1.09092,1.09240,1.08904,1.09143
2020.02.12,1.09146,1.09248,1.08647,1.08714
2020.02.13,1.08714,1.08880,1.08333,1.08383
2020.02.14,1.08378,1.08605,1.08265,1.08284
2020.02.17,1.08387,1.08502,1.08284,1.08320
2020.02.18,1.08329,1.08366,1.07848,1.07911
2020.02.19,1.07892,1.08110,1.07814,1.08024
2020.02.20,1.08016,1.08203,1.07769,1.07821
2020.02.21,1.07813,1.08627,1.07813,1.08466
2020.02.24,1.08123,1.08713,1.08043,1.08506
2020.02.25,1.08507,1.08895,1.08293,1.08791
2020.02.26,1.08793,1.09078,1.08541,1.08791
2020.02.27,1.08792,1.10056,1.08741,1.09971
2020.02.28,1.09974,1.10522,1.09501,1.10254
2020.03.02,1.10442,1.11838,1.10355,1.11315
2020.03.03,1.11321,1.12127,1.10944,1.11680
2020.03.04,1.11682,1.11870,1.10947,1.11317
2020.03.05,1.11321,1.12441,1.11188,1.12309
2020.03.06,1.12354,1.13539,1.12107,1.12892
2020.03.08,1.13450,1.13555,1.13329,1.13446
2020.03.09,1.13448,1.14947,1.13391,1.14473
2020.03.10,1.14476,1.14572,1.12703,1.12863
2020.03.11,1.12855,1.13659,1.12493,1.12579
2020.03.12,1.12623,1.13325,1.10545,1.11652
2020.03.13,1.11653,1.12206,1.10542,1.11005
2020.03.15,1.10653,1.11982,1.10651,1.11875
2020.03.16,1.11870,1.12358,1.10837,1.11740
2020.03.17,1.11740,1.11883,1.09545,1.10031
2020.03.18,1.10053,1.10444,1.08010,1.09101
2020.03.19,1.09101,1.09805,1.06535,1.06616
2020.03.20,1.06616,1.08300,1.06368,1.06964
2020.03.22,1.07003,1.07062,1.06900,1.06914
2020.03.23,1.06913,1.08265,1.06349,1.07226
2020.03.24,1.07220,1.08874,1.07214,1.07790
2020.03.25,1.07788,1.08931,1.07594,1.08756
2020.03.26,1.08756,1.10580,1.08693,1.10258
2020.03.27,1.10255,1.11463,1.09525,1.11366
2020.03.30,1.11127,1.11433,1.10091,1.10411
2020.03.31,1.10413,1.10512,1.09259,1.10238
2020.04.01,1.10268,1.10381,1.09020,1.09579
